Province,Average points
Österreichischer Perlwein,85.5
Österreichischer Sekt,88.53
Štajerska,87
Župa,88.2
Achaia,85.8
Aconcagua Costa,87.69
Aconcagua Valley,88.08
Aegean,88.79
Agioritikos,86.5
Ahr,90.22
Alenquer,87
"Alentejano, Portugal",87.99
"Alentejo, Portugal, Portugal",88.66
Alenteo,88
Algarve,86.57
Alsace,89.63
America,86.36
Amindeo,83.5
Amyndeon,86.6
Andalucia,89.7
Ankara,88.88
Apalta,87.91
Arcadia,87
Arizona,84.89
Armenia,87.5
Atalanti Valley,87.62
Atlantida,86.4
Attica,86
Australia Other,85.44
Austria,87.09
Awatere Valley,88.72
Bío Bío Valley,85.43
Baden,89.68
Bairrada,88.77
"Beaujolais, France",88.1
Beira Interior,88.97
"Beira, Portugal",90
Beiras,89.92
Bekaa Valley,86.6
Beotia,86
Black Sea Coastal,84.33
Bordeaux,87.81
Bot River,89
Brazil,85
Brda,88.43
Breede River Valley,86
Breedekloof,88.5
British Columbia,89.73
Bucelas,88.75
Buin,91.14
Bulgaria,84.11
Burgenland,89.68
Burgundy,89.36
Cachapoal Valley,87.24
Cahul,83.33
California,88.6
Campanha,83
Canada Other,89
Canelones,86.46
Canterbury,87.4
Cape Agulhas,90
Cape Peninsula,90.67
Cape South Coast,85
Cappadocia,86.63
Carnuntum,90.5
"Casablanca & Leyda Valley, Chiles",86
Casablanca Valley,86.24
Casablanca-Curicó Valley,87
Catalonia,87.41
Cauquenes Valley,88.75
Cederberg,88.17
Central Greece,86
Central Italy,87.39
Central Otago,89.21
Central Spain,85.42
Central Valley,84.64
Cephalonia,86.75
Chalkidiki,88.2
"Champagne, France",90.16
Chile,85.69
China,89
Choapa Valley,85.33
"Coastal Region, South Africa",87.28
Codru Region,86
Coelemu,88
Colares,88
"Colchagua Costa, Chile",86.4
Colchagua Valley,87.07
Colorado,86.03
Commandaria,89
Connecticut,84
Constantia,88.89
Corinth,86.5
Corinthia,86
Crete,87.08
Croatia,88
"Curicó and Leyda Valley, Chiles",87
Curicó and Maipo Valleys,86
Curicó Valley,85.58
Cyclades,84
Cyprus,86.33
Dão,89.65
Dalmatian Coast,88
Dan,86.5
Danube River Plains,89.06
Darling,86.5
Dealu Mare,86.74
Dealurile Hușilor,86
Dealurile Munteniei,84.63
Devon Valley,84
Dingač,90
Dolenjska,87
Douro,89.19
Drama,87.82
Durbanville,86.45
Duriense,88.23
East Coast,86.29
Eger,87.5
Eilandia,87.5
Eisenberg,91.2
Elazığ,88.8
Elazığ-Diyarbakir,86
Elgin,88.05
Elim,89.5
Ella Valley,89.25
Elqui Valley,86.02
England,91.76
Epanomi,88.47
Estremadura,86.11
Florina,88
France Other,86.24
Franken,88.42
Franschhoek,87.57
Fruška Gora,86.5
"Galicia, Spain",87.36
Galil,86.42
"Galilee, Israel",88.49
Georgia,86.64
